MOF,rigid,snap_0,snap_1,snap_2,snap_3,snap_4,snap_5,snap_6,snap_7,snap_8,snap_9,snap_10
ABUWOJ_clean_min_charges,5.52E-05,5.29E-05,5.10E-05,5.24E-05,5.29E-05,6.05E-05,4.90E-05,5.82E-05,6.06E-05,6.07E-05,,
ACOLIP_clean_min_charges,0.000684509,0.000565626,0.000633766,0.000546144,0.000558084,0.000633766,0.000546144,0.000558084,0.000633766,0.000577049,,
AGARUW_clean_min_charges,1.71E-05,0.00126217,0.00149189,0.001202,0.0012276,0.000992652,0.00118005,0.00150789,0.000830853,0.00118881,,
AHOKIR01_clean_min_charges,0.00185818,0.000671291,0.000813419,0.000784216,0.000863892,0.000819653,0.000629727,0.00054247,0.000580127,0.000712289,,
AMILUE_clean_min_charges,9.68E-05,0.000229222,0.000218642,0.000229222,0.000209968,0.000207215,0.000229222,0.000178403,0.000229222,0.000229222,,
AMIMEP_clean_min_charges,0.000127009,0.000211774,0.000153152,0.000153056,0.000180795,0.000203881,0.000184244,0.000148466,0.000228518,0.000182517,,
AMUCOB_clean_min_charges,3.15E-05,5.94E-05,5.86E-05,5.92E-05,6.04E-05,5.97E-05,5.74E-05,5.85E-05,5.84E-05,5.97E-05,,
ANUGIA_clean_min_charges,1.71E-05,1.98E-05,2.02E-05,1.96E-05,1.98E-05,1.93E-05,1.96E-05,1.98E-05,1.94E-05,1.91E-05,,
APEBED_clean_min_charges,9.93E-05,0.000371217,0.000367556,0.000410744,0.000341545,0.000374449,0.000416062,0.000383425,0.000394744,0.000388884,,
AROFET_clean_min_charges,0.00020024,0.000236269,0.00031557,0.000281929,0.000291395,0.000330916,0.000244069,0.000386587,0.000256308,0.000297039,,
ATOXEN_clean_min_charges,6.29E-05,0.000161741,0.000156396,0.000165169,0.000180442,0.000165169,0.000180442,0.000165169,0.000178013,0.000180442,,
AVAQIX_clean_min_charges,0.000295395,9.08E-05,0.000110599,0.000108209,9.60E-05,0.000130691,0.000107921,0.000109359,8.77E-05,0.000110487,,
AVIMOI_clean_min_charges,0.000182663,0.000496554,0.000528839,0.000539366,0.000747921,0.00066781,0.000598524,0.000623701,0.000579515,0.000468429,,
BAEDTA01_clean_min_charges,8.36E-05,0.00327116,0.00387519,0.00312675,0.00387519,0.00312675,0.00387519,0.00387519,0.00312675,0.00387519,,
BALMUW01_clean_min_charges,0.00040181,0.0220557,0.0167107,0.0162812,0.0189192,0.0403146,0.0180628,0.0193594,0.0181021,0.0179257,,
BALMUW_clean_min_charges,0.00054943,0.00470922,0.00449389,0.00540017,0.00505724,0.00544852,0.00561775,0.00490895,0.00510278,0.00502913,,
BARZAW_clean_min_charges,2.45E-05,7.05E-05,4.88E-05,5.82E-05,4.04E-05,5.30E-05,4.65E-05,6.00E-05,3.68E-05,4.14E-05,,
BENXUP_clean_min_charges,0.000131085,0.000372767,0.000361964,0.000380594,0.000372767,0.000361964,0.000380594,0.000372767,0.000361964,0.000380594,,
BERGAI_clean_min_charges,0.000167285,0.000794599,0.000771261,0.000811864,0.000731334,0.00073802,0.000849558,0.000770115,0.000706191,0.000781699,,
BIBBUL_clean_min_charges,8.23E-05,0.000854148,0.000806066,0.000753669,0.00089961,0.000771052,0.000778736,0.000709944,0.00084939,0.000803788,,
BOJCIN_clean_min_charges,2.57E-05,3.08E-05,3.37E-05,3.15E-05,3.04E-05,3.04E-05,3.37E-05,3.04E-05,3.04E-05,3.52E-05,,
BONWAD_clean_min_charges,2.33E-06,1.97E-05,2.06E-05,2.13E-05,2.22E-05,1.86E-05,1.71E-05,1.90E-05,2.17E-05,2.12E-05,,
BONWIL_clean_min_charges,0.00134291,0.0931616,0.0383569,0.0782183,0.168016,0.0906588,0.100949,0.207784,0.082811,0.0724488,,
BOWQAG_clean_min_charges,9.80E-05,0.000120501,0.000128713,7.16E-05,8.74E-05,0.000152946,0.000117896,0.000147139,0.000136848,0.000135804,,
BUVXOG_clean_min_charges,1.17E-05,2.28E-05,2.17E-05,2.12E-05,2.14E-05,2.23E-05,2.16E-05,2.11E-05,2.21E-05,2.32E-05,,
CATART03_clean_min_charges,1.39E-05,0.202727,0.136649,0.175711,0.216551,0.169148,0.157909,0.205847,0.168513,0.168934,,
CEGFAW_clean_min_charges,1.58E-05,2.82E-05,2.86E-05,2.84E-05,2.71E-05,2.86E-05,2.77E-05,2.79E-05,2.84E-05,2.74E-05,,
CICYIX_clean_min_charges,1.68E-06,2.08E-05,3.22E-05,3.24E-05,1.99E-05,1.42E-05,2.13E-05,2.56E-05,2.27E-05,2.22E-05,,
CIGYAU_clean_min_charges,7.25E-05,1.79E-06,4.06E-06,2.31E-06,2.73E-06,2.48E-06,4.89E-06,2.09E-06,2.55E-06,2.58E-06,,
COGWEB_clean_min_charges,0.000246058,0.000512353,0.000558281,0.00046486,0.000474549,0.000497084,0.000469758,0.000594723,0.000494518,0.000496769,,
CUHPUR_clean_min_charges,4.51E-05,5.06E-05,4.64E-05,4.68E-05,4.57E-05,4.45E-05,4.69E-05,4.53E-05,4.42E-05,4.53E-05,,
CUNWEO_clean_min_charges,0.000621605,0.00101236,0.000855415,0.00101236,0.000855415,0.000855415,0.00101236,0.000855415,0.00101236,0.000855415,,
CUNXIS10_clean_min_charges,0.101457,1.89471,3.38617,2.91423,2.03962,1.78708,4.29493,2.69336,4.08457,1.64737,,
CUNXIS_clean_min_charges,0.110109,4.3386,3.70278,4.39544,3.35994,3.75392,3.31151,3.45461,4.58512,3.7709,,
CUTKOS_clean_min_charges,0.000162661,0.000170068,0.000195778,0.000181033,0.000172989,0.00019829,0.000175264,0.00018397,0.000177621,0.000193296,,
CUYHIO_clean_min_charges,6.22E-09,5.10E-05,5.24E-05,4.88E-05,5.16E-05,3.65E-05,3.39E-05,7.08E-05,3.69E-05,7.48E-05,,
DAGDIZ_clean_min_charges,1.60E-05,0.000347115,0.00034346,0.000348544,0.000346251,0.000380391,0.000349648,0.000349648,0.000340362,0.000349648,,
DAJHUS_clean_min_charges,5.05E-05,6.66E-05,8.41E-05,6.66E-05,8.41E-05,6.66E-05,8.41E-05,6.66E-05,8.64E-05,6.66E-05,,
DEGJIK_clean_min_charges,5.84E-05,7.11E-05,6.78E-05,7.11E-05,7.24E-05,7.33E-05,7.29E-05,6.86E-05,7.20E-05,,,
DEYLUQ_clean_min_charges,2.67E-05,8.37E-05,8.23E-05,6.03E-05,5.62E-05,7.53E-05,8.52E-05,5.89E-05,5.51E-05,6.86E-05,,
DEYVUA_clean_min_charges,0.000109958,0.000113688,0.000110421,0.000109041,0.000109624,0.000106901,0.000111078,0.000111842,0.000106201,0.000108293,,
DIDDOK_clean_min_charges,2.12E-05,2.60E-05,2.61E-05,2.53E-05,2.41E-05,2.46E-05,2.56E-05,2.43E-05,2.55E-05,2.60E-05,,
DOGZIJ_clean_min_charges,4.70E-05,7.77E-05,8.87E-05,7.64E-05,7.75E-05,8.81E-05,9.16E-05,9.10E-05,8.44E-05,8.73E-05,,
DOQGUM_clean_min_charges,0.00109215,0.0383917,0.717943,0.0549209,0.0857912,0.0376871,0.560043,1.11193,0.0572725,0.0638324,,
ECIWUJ_clean_min_charges,1.71E-05,8.75E-05,8.68E-05,7.15E-05,8.26E-05,8.26E-05,9.46E-05,8.59E-05,9.00E-05,7.78E-05,,
ECODEG_clean_min_charges,0.000251195,0.000104683,0.000115665,0.000110766,0.000107969,0.000110077,9.60E-05,0.000106112,9.70E-05,0.000111544,,
EDADIX_clean_min_charges,0.000175369,0.000259069,0.000223681,0.000218339,0.000262405,0.000224019,0.000262405,0.000238398,0.000223167,0.000236983,,
EDUSIF_clean_min_charges,7.31E-06,8.94E-05,8.49E-05,7.17E-05,8.41E-05,9.83E-05,8.47E-05,9.06E-05,8.82E-05,7.84E-05,,
EKOPIE_clean_min_charges,0.00013416,0.00106358,0.0010808,0.00131004,0.00108397,0.000978984,0.00120934,0.00131123,0.00155984,0.000988246,,
EKOPOK_clean_min_charges,0.00115604,0.000827189,0.000719258,0.000821054,0.000474904,0.000613008,0.000650624,0.000702177,0.000591787,0.0007052,,
EMITUQ_clean_min_charges,9.95E-05,0.000133481,0.000132505,0.000137679,0.000132245,0.000118859,0.000129758,0.000134185,0.000134625,0.000132047,,
ESEVIH_clean_min_charges,0.000167949,0.000245593,0.000242821,0.000279623,0.000246852,0.000246945,0.000249071,0.000262417,0.000238603,0.000239747,,
EZABEN_clean_min_charges,0.000144887,0.000679672,0.000723642,0.000739608,0.000719902,0.000692161,0.000705241,0.000740763,0.000700073,0.000756558,,
EZUCIM_clean_min_charges,8.93E-05,0.000147073,0.000142617,0.000135209,0.000133758,0.000138,0.000142365,0.000131942,0.000138567,0.000145164,,
FAKLOU_clean_min_charges,4.00E-05,8.46E-05,7.40E-05,7.05E-05,6.77E-05,7.44E-05,6.19E-05,6.12E-05,8.47E-05,6.73E-05,,
FAPTIB_clean_min_charges,5.09E-05,0.000101683,0.000107869,0.000104472,0.000102254,0.000101766,0.00010291,0.000109248,0.000105065,0.000107832,,
FAPTOH_clean_min_charges,5.23E-05,9.43E-05,8.10E-05,9.75E-05,9.66E-05,9.80E-05,9.49E-05,9.03E-05,0.000116648,8.81E-05,,
FECWOB01_clean_min_charges,0.000209182,0.000623157,0.000850775,0.000725518,0.000678191,0.000701886,0.000706544,0.0010631,0.000758021,0.000829196,,
FECZAQ_manual_min_charges,3.57E-05,0.00124046,0.000972291,0.000890959,0.0012296,0.00127363,0.000661445,0.00102366,0.000780959,0.000979201,,
FERHAN_clean_min_charges,7.24E-05,0.00530759,0.00431423,0.00623037,0.00680253,0.00566124,0.00570792,0.00339604,0.0135324,0.00874435,,
FEWGUL_clean_min_charges,0.000187393,0.000190402,0.00018814,0.00019973,0.000186973,0.000186076,0.000198324,0.000192816,0.000203231,0.000206682,,
FEZREJ_clean_min_charges,0.000236289,0.00329831,0.00399939,0.00505344,0.00307129,0.00269075,0.00298464,0.00351,0.00168393,0.00262834,,
FIJCUX01_clean_min_charges,2.81E-05,2.95E-05,2.99E-05,2.82E-05,2.95E-05,3.00E-05,2.92E-05,2.85E-05,2.92E-05,2.88E-05,,
FIJCUX_clean_min_charges,3.45E-05,5.26E-05,5.35E-05,5.06E-05,5.00E-05,5.02E-05,6.70E-05,5.90E-05,5.23E-05,5.63E-05,,
FIPWOS_clean_min_charges,0.000779359,0.00255945,0.00265922,0.00283219,0.00288601,0.00271006,0.00269479,0.00297616,0.00262054,0.00304357,,
FIPXEJ_clean_min_charges,0.00038178,0.00136981,0.00133088,0.00136013,0.00140613,0.0013224,0.00140832,0.00131859,0.00138687,0.0012595,,
FIRVEH_clean_min_charges,0.000254625,0.000172117,0.000165811,0.000171263,0.000168179,0.000170757,0.00016984,0.000171952,0.000172851,0.000169745,,
FOHCIP_clean_min_charges,7.95E-06,1.12E-05,1.14E-05,1.08E-05,1.21E-05,9.89E-06,1.50E-05,1.12E-05,1.21E-05,1.27E-05,,
FUNBAS_clean_min_charges,9.82E-05,0.000123102,0.000123584,0.00012413,0.000124489,0.000122361,0.000121755,0.00012244,0.000121756,0.000123074,,
FUNBIA_clean_min_charges,7.92E-05,0.000100282,0.000105459,0.000102518,0.000104101,0.00010525,0.000105387,0.000101852,0.000109009,0.000105143,,
FUNBOG_clean_min_charges,7.33E-05,6.27E-05,7.15E-05,5.90E-05,6.32E-05,6.57E-05,6.13E-05,6.17E-05,6.93E-05,6.67E-05,,
FUNCAT_clean_min_charges,7.46E-05,7.21E-05,7.59E-05,7.33E-05,7.52E-05,7.32E-05,7.16E-05,7.54E-05,7.71E-05,7.59E-05,,
FUNCEX_clean_min_charges,3.94E-05,4.08E-05,4.14E-05,3.88E-05,4.08E-05,4.03E-05,3.98E-05,3.63E-05,3.94E-05,3.90E-05,,
GACQAE_clean_min_charges,3.84E-05,4.05E-05,4.02E-05,4.10E-05,4.16E-05,4.00E-05,3.95E-05,4.26E-05,4.11E-05,4.20E-05,,
GALCED_clean_min_charges,5.01E-05,3.11E-05,3.17E-05,3.10E-05,2.99E-05,3.07E-05,3.16E-05,3.12E-05,3.18E-05,3.20E-05,,
GAXWEJ_clean_min_charges,0.00025739,0.000404862,0.000642434,0.000639359,0.000389752,0.000543422,0.000538716,0.000683388,0.000393915,0.000401191,,
GAYFUJ_clean_min_charges,4.17E-05,0.000103932,0.000103077,0.000105776,0.000101004,0.000104226,0.000104064,0.00010285,0.000106003,0.000103353,,
GIDKOU_clean_min_charges,0.00117834,0.000358208,0.000311623,0.000300152,0.000268964,0.000290151,0.000272633,0.000354699,0.000321318,0.000298904,,
GIHBII_clean_min_charges,0.00985204,0.0202718,0.0178741,0.0286708,0.0252354,0.024115,0.0183541,0.0239864,0.0196085,0.022523,,
GIMSIG_clean_min_charges,1.85E-05,0.000315401,0.00034508,0.000429041,0.000369777,0.00044118,0.000428842,0.00046555,0.0003166,0.000439609,,
GINLIA_clean_min_charges,0.000290441,0.000368232,0.000339496,0.000364326,0.000329724,0.000331076,0.00033531,0.000330257,0.000349,0.000311742,,
GITWIQ_clean_min_charges,3.70E-05,4.98E-05,5.00E-05,4.94E-05,4.98E-05,4.96E-05,4.95E-05,5.10E-05,4.87E-05,5.10E-05,,
GIZJOP_clean_min_charges,6.71E-05,0.000100667,9.88E-05,9.78E-05,9.89E-05,9.75E-05,9.65E-05,9.99E-05,9.38E-05,9.68E-05,,
GOMRAC_clean_min_charges,0.0107849,10.3079,9.46678,8.46456,12.7333,10.2679,8.48362,8.20186,8.96497,9.24203,,
GOMREG_clean_min_charges,0.0127378,0.0256143,0.0263044,0.0270194,0.0265218,0.025832,0.0273934,0.0254212,0.0261434,0.0267746,,
GULPIN_clean_min_charges,0.000203742,0.000236115,0.000206668,0.000256823,0.000182932,0.000172469,0.000243499,0.000232527,0.000204954,0.000194472,,
GUWDUY_clean_min_charges,7.66E-05,0.00153827,0.00154907,0.0031256,0.00253204,0.00362292,0.00198462,0.00166831,0.00204369,0.00221395,,
GUXLIU_clean_min_charges,0.000139384,0.0576584,0.0565939,0.057733,0.0594672,0.0528882,0.050892,0.0601011,0.0552528,0.0577618,,
GUYLUI01_clean_min_charges,0.000205988,9.49E-05,0.000106236,0.000152212,0.000153432,0.000100519,0.000165131,0.000118838,0.000133903,9.42E-05,,
GUYLUI_clean_min_charges,0.000206466,7.47E-05,9.77E-05,7.35E-05,9.26E-05,9.66E-05,9.56E-05,9.45E-05,6.74E-05,0.000125966,,
HABRIN_clean_min_charges,0.00112296,0.00061819,0.000878937,0.00046353,0.000599123,0.000602663,0.000691075,0.000523924,0.00114291,0.000923292,,
HAFQUC_clean_min_charges,0.000100217,0.000162351,0.000167551,0.000168109,0.000162641,0.000163276,0.000165021,0.000171918,0.000168629,0.000163966,,
HAKWUM_clean_min_charges,1.07E-10,0.00131402,0.00103662,0.000793026,0.000662201,0.000957872,0.000849383,0.000707939,0.00118114,0.000701722,,
HAMJOW_clean_min_charges,0.000141384,0.000197488,0.00016855,0.000219151,0.000217269,0.000166719,0.00016402,0.000190607,0.000162921,0.000195755,,
HEGJUZ_clean_min_charges,8.63E-05,0.000147243,0.000125879,0.000153004,0.000140761,0.000119772,0.000147547,0.000136012,0.000122767,0.000122643,,
HICVUM_clean_min_charges,0.000180303,0.000228894,0.000273672,0.000260882,0.000234267,0.00024651,0.000320584,0.000264749,0.000219625,0.000306513,,
HIFTOG01_clean_min_charges,7.46E-06,0.000159433,0.000124853,0.000138388,0.000174822,0.000129421,0.000186382,0.000134989,0.000127403,0.000123236,,
HIFTOG02_clean_min_charges,5.65E-05,0.00091714,0.000895436,0.000839762,0.00124652,0.00158255,0.000930626,0.00103953,0.000972164,0.000660951,,
HIFTOG_clean_min_charges,5.66E-05,0.000990156,0.000866814,0.00138425,0.00104531,0.0011225,0.00108763,0.00106152,0.00133313,0.000988264,,
HIFVOI_clean_min_charges,4.78E-05,9.53E-05,0.00011758,9.32E-05,9.24E-05,8.95E-05,8.00E-05,0.000112102,9.69E-05,0.000103174,,
