MOF,rigid,snap_1,snap_2,snap_3,snap_4,snap_5,snap_6,snap_7,snap_8,snap_9
ABUWOJ_clean_min_charges,7.041659007000001,7.424699594730001,7.4134187141100005,7.64091647328,7.48486429137,7.64843706036,7.68603999576,7.66347823452,7.60331353788,7.45102164951
ACOLIP_clean_min_charges,8.004575037999999,7.1550485547,7.1234821640175,7.0252756152275,6.98143340594625,7.119974787275,7.148033801215,7.1725854384125,7.1515411779575,6.87971948041375
AGARUW_clean_min_charges,3.1020004230000002,6.03221570894625,6.1852560974425,6.0140326924912495,6.1488900645325,5.93827012392875,5.99888017877875,5.93220911844375,5.94433112941375,6.1731340864724995
AHOKIR01_clean_min_charges,5.231943917,3.4098727713374997,3.30431702680625,3.37693937904375,3.33978375696875,3.36849491948125,3.3963616360374997,3.38453939265,3.30093924298125,3.36680602756875
AMILUE_clean_min_charges,9.876535782000001,9.824529969083999,9.873238595603999,9.515230190681999,9.878109458255999,9.921947222123999,9.917076359471999,9.573680542505999,9.622389169025999,9.756337891955999
AMIMEP_clean_min_charges,10.17337896,9.506753751847,9.829386629876,9.613489440819,9.564973218559,9.540715107429,9.560121596333,9.761463918712,9.516456996299,9.497050507395
AMUCOB_clean_min_charges,1.2389158340000002,2.083506723672,1.9862560432660001,2.0208793221540002,2.011714336566,2.031062639474,2.0845250554040002,1.9954210288540002,2.0437917861240003,1.996439360586
ANUGIA_clean_min_charges,27.11475015,25.61351455299,25.83460099493,25.990662012770002,25.76957557083,25.66553489227,26.322291675680002,26.56938828726,25.53548404407,26.4003221846
APEBED_clean_min_charges,3.8350249780000003,4.148800452316,4.0939167618639996,4.081720386208,4.083753115484,4.13660407666,3.993296662702,4.013623955462,4.058343999534,4.120342242452
AROFET_clean_min_charges,10.04025255,10.55105002443,10.86787438802,10.8891735049,10.41793054393,10.39663142705,10.82527615426,10.64157127117,10.593648258189999,10.43922966081
ATOXEN_clean_min_charges,2.6551215459999997,2.7128590573549998,2.700605239781,2.6583976459149996,2.7114975220689996,2.7897858010139998,2.7802550540119997,2.751662813006,2.6815437457769997,2.6774591399189998
AVAQIX_clean_min_charges,5.840163072,5.8633814559845,5.8181438190667505,5.842951555441001,5.956775287040501,5.803551032964251,5.968449515922501,5.806469590184751,5.948019615379001,5.727668545231251
AVIMOI_clean_min_charges,6.465591795,5.5175741553735,5.582107186430499,5.5736898345535,5.704158788647,5.670489381138999,5.628402621754,5.545631994963499,5.523185723291499,5.5091568034964995
BAEDTA01_clean_min_charges,1.5422898459999999,1.7148376013775,1.765541669955,1.7061702392275,1.7018365581525,1.7200380186675,1.73520590243,1.7577410440199999,1.760341252665,1.7174378100224998
BALMUW01_clean_min_charges,1.1079506209999999,1.5359626386690002,1.50519780836925,1.49228417589775,1.49532267765575,1.51203443732475,1.5029189320507501,1.5397607658665,1.5564725255355,1.537481889548
BALMUW_clean_min_charges,1.108489915,1.372560501699,1.388852021007,1.386136767789,1.32809823025425,1.35321432252075,1.3881732077025,1.34303212295325,1.3664511819585,1.33488636329925
BARZAW_clean_min_charges,2.704216522,2.1195073609815,2.1392460401549998,2.152049507727,2.1691207978229996,2.1248421391364998,2.1627190640369998,2.0928334702064997,2.0864317364205,2.0906995589445
BENXUP_clean_min_charges,3.39342608,4.2571339137185005,4.1231091226817504,4.223363887630501,4.314120832742001,4.3246739658945,4.21808732105425,4.259244540349,4.26346579361,4.267687046871
BERGAI_clean_min_charges,2.8809068669999998,3.5824195426100003,3.6574866524400003,3.6810016507000003,3.5950814647500002,3.54443377619,3.66833972856,3.53358070007,3.55347800629,3.61950088602
BIBBUL_clean_min_charges,1.89779636,1.88422300446825,1.940706245955,1.977396214784,1.88615405545925,1.9744996382975,1.9532580773965,1.92863717726125,1.965809908838,1.960016755865
BOJCIN_clean_min_charges,4.271236061000001,3.8423530122239997,3.914886733824,3.799799895552,3.7765891046399997,3.7901287326719997,3.87813631488,3.8742678497279996,3.899412873216,3.836550314496
BONWAD_clean_min_charges,1.265536334,2.243742320121,2.2626815551965,2.1997364503867503,2.2142193948562503,2.19416608712925,2.1785690700082503,2.2515408286815,2.1841394332657504,2.2571111919390003
BONWIL_clean_min_charges,0.9433991190000001,1.7413441754805,1.723497309846,1.68737865320475,1.68567895171575,1.66018342938075,1.731995817291,1.738794623247,1.706500294956,1.6678320860812499
BOWQAG_clean_min_charges,2.9744207019999997,2.0481006258720003,2.0816260825455,2.02930605167625,1.9967965179322502,2.0633394698145002,1.98358951984875,2.0409891653655,2.0531802405195,2.044036934154
BUVXOG_clean_min_charges,3.7243144,3.17911638512675,3.15195127904625,3.272596308992,3.256616834827,3.2310496761630003,3.2646065719095,3.17272459546075,3.19189996445875,3.250225045161
CATART03_clean_min_charges,5.013780646,5.353303110144,5.328777924095999,5.499091716095999,5.396903440896,5.4800165713919995,5.377828296192,5.336952986111999,5.413253564928,5.405078502912
CEGFAW_clean_min_charges,2.199324533,2.3107691563765,2.419169760226,2.3427562198075,2.3356479834895,2.3202468048005,2.422723878385,2.420354466279,2.400214463378,2.408507405749
CICYIX_clean_min_charges,2.751762887,2.2392963570375,2.2547779120985,2.17902887483575,2.16907644658225,2.18566382700475,2.18345217628175,2.19893373134275,2.20778033423475,2.2481429599295
CIGYAU_clean_min_charges,2.594618451,0.6013613665272499,0.61023867863175,0.60289193757975,0.61146313547375,0.6143712204735,0.6155956773154999,0.616514019947,0.617126248368,0.6195751620519999
COGWEB_clean_min_charges,12.18327689,12.2344200167,12.25852724826,12.28866128771,11.881851755135,12.204285977249999,12.07772301156,11.839664099904999,12.002387912935,11.978280681374999
CUHPUR_clean_min_charges,15.18590821,14.379285550750001,14.532063186250001,14.659377882500001,14.35746017425,14.753954514000002,14.226507915250002,14.688478384500002,14.415661178250001,14.335634797750002
CUNWEO_clean_min_charges,8.047984936,7.603239258952251,7.8748523158340005,7.793946298890501,7.580123254111251,7.813209636258001,7.870999648360501,7.695703278316251,7.61479726137275,7.661029271054751
CUNXIS10_clean_min_charges,5.210058384,4.4699699058030005,4.502482854704001,4.4677276334650005,4.538359212112001,4.511451944056001,4.594416020562001,4.547328301464001,4.4935137653520005,4.4789389951550005
CUNXIS_clean_min_charges,5.271052526,3.9292641123005003,3.9997712868355,3.9433655472075,4.035024874103001,4.021930684546501,4.0793436695250005,4.04912630901,4.10956103004,4.0450973276080004
CUTKOS_clean_min_charges,4.687631391,5.038240615623,5.078266360334999,4.93442384027625,5.1232953231359994,4.94192866740975,4.99696406638875,4.92942062218725,4.98445602116625,5.0257325704005
CUYHIO_clean_min_charges,0.024904139,1.5030007024349998,1.5142171255874999,1.4891671138802498,1.5314156410879998,1.4794462138147497,1.4824372599887499,1.5239380256529997,1.517955933305,1.4600044136837498
CoBDP,16.22554595,17.469178216489997,17.2030393875175,17.3077497464575,17.617517891654998,17.713502387349997,17.2990238832125,17.0896031653325,17.2117652507625,17.530259259205
DAGDIZ_clean_min_charges,4.3198856,6.368053974215,6.55110920166,6.393973298455,6.6029478501400005,6.4863108910600005,6.54786928613,6.4895508065900005,6.4296123692850005,6.619147427790001
DAJHUS_clean_min_charges,1.4834734969999999,2.224684293696,2.252395856896,2.167598473504,2.189767724064,2.205286199456,2.172032323616,2.237985844032,2.246853544256,2.194201574176
DEGJIK_clean_min_charges,3.9503784410000002,3.4274083604915,3.3772975248705004,3.3963050832095,3.4135846816995,3.4818390957350003,3.4395040794345,3.526766051809,3.4922068548290004,3.3703856854745
DEYLUQ_clean_min_charges,3.53970493,2.5911106464285,2.47633065939875,2.48140380799675,2.546720596196,2.5987203693255,2.5619400419900002,2.52579385822925,2.5517937447940002,2.49281839234225
DEYVUA_clean_min_charges,11.17584459,12.182118794585,11.98572899477,11.7685099737625,12.06904587954,11.6792418829375,12.18807000064,12.09285070376,11.7447051495425,11.7625587677075
DIDDOK_clean_min_charges,27.286138,25.942952961885,26.128876351425,27.06513342018,26.434321919955,26.64016567266,26.288239256744998,26.62688543055,26.75968785165,26.274959014634998
DOGZIJ_clean_min_charges,4.877303209,5.030139853238,5.015294383922,4.905190486495,4.942304159785,4.855705588775001,4.924984445583,4.897767751837001,4.927458690469,4.975706465746001
DOQGUM_clean_min_charges,2.964801571,2.1986121393422504,2.24583367340125,2.24246070668275,2.2801255017060003,2.3037362687355003,2.2913687241010003,2.19299052814475,2.2312174842877504,2.262136345874
ECIWUJ_clean_min_charges,3.0890101010000004,2.0660811380275,2.044760399011,2.02090147677825,2.0315618462865,1.99653491790225,1.99145855146975,2.02800838978375,2.00465710419425,2.0538978585895
ECODEG_clean_min_charges,5.904803873,6.140721126159001,6.014480163213,6.13170391452,5.9919371341155,5.970896973624501,5.9348281270685,5.9648854991985,5.943845338707501,6.04153179813
EDADIX_clean_min_charges,5.434772981,4.601828683143,4.5742108065750005,4.6559136914220005,4.635200283996,4.690436037132001,4.585718255145,4.544291440293001,4.6720241194200005,4.555798888863
EDUSIF_clean_min_charges,23.72615456,24.901379170800002,24.779731006800002,24.572929128000002,24.043759614600003,23.861287368600003,24.390456882000002,24.755401374,24.524269862400004,24.104583696600002
EKOPIE_clean_min_charges,7.294405671,7.9871339466419995,8.00306043507,8.094637743530999,8.034913411925999,8.058803144568,8.12250909828,7.817915007094499,7.991115568749,8.026950167712
EKOPOK_clean_min_charges,8.877067741,7.9387819059060005,7.6973204384415,7.899519878676,7.811180317408501,7.6933942357185,7.830811331023501,7.954486716798001,7.7012466411645,7.850442344638501
EMITUQ_clean_min_charges,11.15468431,10.911244596735001,10.997542131855,10.92742538457,10.579538446117501,10.6388680015125,10.938212576460002,10.803372677835,10.824947061615001,10.5579640623375
ESEVIH_clean_min_charges,6.062663734,6.281254377111,6.1858943679015,6.2515520791605,6.375051107480999,6.1640084641485,6.2390458484444995,6.293760607826999,6.1671350218275,6.368797992123
EZABEN_clean_min_charges,4.592209072,5.259566258476251,5.284643236873,5.324238465920501,5.23580912104775,5.23052975717475,5.303121010428501,5.38495115046,5.27276466815875,5.342716239476
EZUCIM_clean_min_charges,10.392235000000001,11.150773902874999,10.7172841594625,10.646399044187499,10.6682098488875,11.030814477024999,11.058077982899999,10.635493641837499,10.673662550062499,11.085341488774999
FAKLOU_clean_min_charges,14.22695103,13.24702295917,12.9062528880425,13.0187400959875,13.26025674834,13.1841624606125,13.2238638281225,13.399211534625,13.266873642924999,13.31319190502
FAPTIB_clean_min_charges,10.88825703,9.921225851352,10.079411814103999,9.795171412283999,10.114014993456,10.03492201208,9.780341478276,9.805058034956,9.980545587384,9.686418562892
FAPTOH_clean_min_charges,10.46522254,9.60372082992375,9.8661980020315,9.61843917602325,9.67731256042125,10.0330059244925,9.711655367986749,10.0231936937595,9.9839447708275,9.851479655932
FECWOB01_clean_min_charges,3.60671885,2.8555023797899994,2.7742195150187494,2.8809474505009995,2.7869420503742495,2.8724657602639994,2.8357117692369997,2.8314709241184994,2.7897692804532497,2.7614969796632494
FECZAQ_manual_min_charges,11.82770019,11.693474285955,11.429909876805,11.576334548555,11.93653924106,11.523621666725,11.75497264809,11.98339513602,11.74911566122,11.86625539862
FERHAN_clean_min_charges,16.13013835,15.20973783408,15.90657506784,15.82093026816,15.92993274048,15.24866728848,15.6885701232,15.52895936016,15.71971368672,15.30316852464
FEWGUL_clean_min_charges,2.405303404,2.8236761606217504,2.8937548620260003,2.79960872781625,2.8095188472067503,2.7783727576937505,2.8498671904395003,2.8385413397075,2.7670469069617503,2.8611930411715
FEZREJ_clean_min_charges,9.626432017,10.599087348965,10.696749786784999,10.894787507919999,10.848669134505,10.794412224604999,10.976172872769999,10.691324095795,10.675047022825,11.057558237619999
FIJCUX01_clean_min_charges,8.359182681,8.562660766332751,8.8323338819265,8.51951306783775,8.733094175388,8.44184721054675,8.59286415527925,8.7632975643345,8.6683726276455,8.55403122663375
FIJCUX_clean_min_charges,8.580125054,8.68230289250025,8.993093628179999,8.8917009059015,8.677894513270749,8.8388003551475,8.607360445598749,8.869659009753999,8.63821910020525,8.931376318966999
FIPWOS_clean_min_charges,4.488708358999999,4.333749111786499,4.395830966366,4.2509733056805,4.437218869419,4.296717830107499,4.279291344611499,4.290182898046499,4.2923612087334995,4.2880045873595
FIPXEJ_clean_min_charges,4.5427090980000004,3.91319695907,3.886901210465,3.8479445458650003,3.861579378475,3.9015099596900003,3.881057710775,3.91904045876,3.8401532129450002,3.92098829199
FIRVEH_clean_min_charges,5.239124451,5.478318762974999,5.448559994386,5.4837294481729995,5.435033281390999,5.2821814245475,5.432327938792,5.456676022182999,5.3660470451165,5.3119401931365
FOHCIP_clean_min_charges,1.852791509,1.9671548788439999,1.966173264633,1.9779526351649999,1.9956216909629998,1.9946400767519998,1.9789342493759998,1.9916952341189997,1.9759894067429997,1.9323075743534999
FUNBAS_clean_min_charges,6.825204278999999,5.628608837775,5.37413849686875,5.51306554785,5.595596469225,5.5268207014125,5.584592346375,5.50068590964375,5.38789365043125,5.43191014183125
FUNBIA_clean_min_charges,8.769661844,7.956654272967,7.9268317307144995,8.139565865448999,7.795612544803499,8.127636848547999,8.143542204415999,8.095826136811999,7.775730849968499,7.8473049513744995
FUNBOG_clean_min_charges,22.88093875,23.14161969832,23.24381527108,22.409218093539998,22.823677916399998,22.20482694802,22.488703539019998,22.2843123935,23.0507791892,23.016713998279997
FUNCAT_clean_min_charges,10.94631904,9.447060433545001,9.17947128333375,9.419138087436,9.507558850114501,9.253930872957751,9.23066225120025,9.30046811647275,9.456367882248001,9.4703290553025
FUNCEX_clean_min_charges,24.04704034,23.7029106496275,23.667168638092498,23.8220506880775,23.959061732294998,23.4408025650375,23.87566370538,23.7505666650075,24.364137863025,23.94714772845
GACQAE_clean_min_charges,13.42260737,13.536751984639999,13.037716450049999,12.931960575169999,13.031106707869998,13.33184997706,13.24592332872,12.984838512609999,13.265752555259999,13.364898687959998
GALCED_clean_min_charges,7.741667237000001,6.3698327786677496,6.515878327385,6.5447664579005,6.525507704223499,6.318476102195749,6.35057402499075,6.3569936095497495,6.29600755623925,6.445262897236
GAXWEJ_clean_min_charges,3.237558199,3.7185929801295003,3.7847137168160003,3.7865762727790004,3.758637933334,3.810789500298,3.7223180920555,3.7623630452600003,3.7493251535190004,3.6925171966475
GAYFUJ_clean_min_charges,6.83304322,7.927459545563999,7.827289472963999,8.189905135776,7.991568392027999,7.823282670059999,7.8553370932919995,7.999581997836,8.19391193868,8.061687442848
GIDKOU_clean_min_charges,3.2380281269999998,2.352176387694,2.380304057502,2.292991082473,2.3398705321530002,2.291819096231,2.39085193368,2.375616112534,2.376788098776,2.37327214005
GIHBII_clean_min_charges,3.5733396280000003,2.2582912169200005,2.2025378926120003,2.260543876488,2.2509700733240003,2.2216854989400003,2.3078497274160004,2.26392286584,2.2853231317360003,2.2943337700080004
GIMSIG_clean_min_charges,6.97263223,7.5748826627375,7.88702909445,7.766823636275,7.937437834975,7.9413154303999995,7.6059034261375,7.5787602581625,7.859885926475,7.6097810215625
GINLIA_clean_min_charges,12.59053049,12.617889448125,12.358017283312499,12.3204454040625,12.599103508499999,12.2139917461875,12.768176965124999,12.3705412430625,12.4957808405625,12.63667538775
GITWIQ_clean_min_charges,3.631167648,3.371731687272,3.386658192528,3.244856392596,3.318659668584,3.26309989902,3.373390187856,3.306220914204,3.388316693112,3.281343405444
GIZJOP_clean_min_charges,5.205123969,6.077360929709999,6.134242632993,5.9171940283605,6.032454321855,5.8722874205055,5.8393559080785,5.993535261713999,6.011497904855999,5.977069505500499
GOMRAC_clean_min_charges,4.917974102,5.2330035698187505,5.451436241235,5.4862782624425,5.2651654355487505,5.483598106965,5.2624852800712505,5.2598051245937505,5.4541163967125,5.2276432588637505
GOMREG_clean_min_charges,4.811026238999999,5.427315624708,5.197524728214,5.411376371772,5.208150896838,5.360902070808,5.301129872298,5.237372860554,5.184242017434,5.329023564936
GULPIN_clean_min_charges,3.367614969,3.6743937584970006,3.8158246678860004,3.6762670155750006,3.687506558043,3.7343379849930005,3.7081123859010003,3.8308107245100005,3.7952188400280003,3.8139514108080004
GUWDUY_clean_min_charges,8.250306797999999,9.837160512979,9.973203718464,9.871789692557,9.753061076861,9.886630769519,10.131508539392,10.106773411122,9.777796205131,9.866842666903
GUXLIU_clean_min_charges,3.536574794,3.588728060957,3.63278911708,3.6255954752640003,3.6453779902580004,3.5959217027730004,3.5131948218890003,3.509598000981,3.534775747337,3.5599534936930004
GUYLUI01_clean_min_charges,2.501541689,1.7532804215430002,1.7837800553790002,1.7985813482700002,1.7891623437030002,1.8219045976740003,1.8317721262680002,1.8272868859980003,1.8236986937820001,1.765839094299
GUYLUI_clean_min_charges,2.497166485,1.79719133104175,1.80912060717325,1.873813989271,1.81921461005375,1.8155440635517501,1.79352078453975,1.8490378003825,1.8802374456495001,1.8361908876255
HABRIN_clean_min_charges,2.807523585,2.92836666063825,3.0406244331075,2.95513010308125,3.0049398431834997,3.0376507172805,2.93877466603275,2.96107753473525,2.9826369744809997,2.93431409229225
HAFQUC_clean_min_charges,12.78089275,12.6672814449,12.5503429684875,12.648318448725,12.768417424499999,12.4049599978125,12.673602443625,12.3417500105625,12.6325159519125,12.8695534041
HAKWUM_clean_min_charges,0.000584691,1.4788801093289998,1.4630533684874998,1.4615811135255,1.4659978784114998,1.4921304039869998,1.4579004761204999,1.4394972890954998,1.4980194238349998,1.4913942765059998
HAMJOW_clean_min_charges,12.92525708,12.0962120267625,12.083928490812498,12.578340812799999,12.1699132424625,12.2558979941125,12.1821967784125,12.32038655785,12.1576297065125,12.1514879385375
HEGJUZ_clean_min_charges,7.522107157000001,7.321167689764,7.299291690691,7.17715069586675,7.3393976889915,7.4487776843565,7.13704469756625,7.20631869463075,7.379503687292,7.3102296902275
HICVUM_clean_min_charges,6.793231333,6.306476796175501,6.0456362238422505,6.213870675820501,6.1197211201262505,6.269434348033501,6.098113025376751,6.122807990804751,6.263260606676501,6.223131287856001
HIFTOG01_clean_min_charges,23.789885100000003,24.7750386332,24.114946717425,24.522106216875,24.7010096333,24.312357383825,25.18219813265,24.923096633,25.08349279945,24.411062717025
HIFTOG02_clean_min_charges,8.309827294,8.40906958773,8.11974763904325,8.23214609392875,8.32373002013175,8.467350268041,8.20300575377325,8.4465357393585,8.4298841164125,8.3882550590475
HIFTOG_clean_min_charges,8.326221386,8.24791575030525,8.18111410413725,8.4128323142825,8.302192087816751,8.20616472145025,8.3794314911985,8.508859680649001,8.231215338763251,8.4044821085115
